code,date,open,high,low,close,volume,date,adj_factor
161716.SZ,20170508,1.084,1.084,1.08,1.08,17.0,20170508,1.0
161716.SZ,20170505,1.082,1.082,1.081,1.081,102.0,20170505,1.0
161716.SZ,20170503,1.084,1.084,1.084,1.084,24.04,20170503,1.0
161716.SZ,20170427,1.084,1.084,1.084,1.084,1.0,20170427,1.0
161716.SZ,20170426,1.083,1.086,1.083,1.086,18.82,20170426,1.0
161716.SZ,20170420,1.087,1.087,1.082,1.084,167.93,20170420,1.0
161716.SZ,20170419,1.087,1.087,1.085,1.085,45.0,20170419,1.0
161716.SZ,20170414,1.091,1.091,1.086,1.087,10.14,20170414,1.0
161716.SZ,20170413,1.09,1.095,1.09,1.095,9.0,20170413,1.0
161716.SZ,20170411,1.089,1.089,1.089,1.089,15.0,20170411,1.0
161716.SZ,20170410,1.088,1.092,1.088,1.092,13.0,20170410,1.0
161716.SZ,20170330,1.086,1.086,1.086,1.086,10.0,20170330,1.0
161716.SZ,20170329,1.086,1.086,1.086,1.086,15.0,20170329,1.0
161716.SZ,20170328,1.086,1.086,1.085,1.085,6.0,20170328,1.0
161716.SZ,20170324,1.084,1.084,1.084,1.084,18.0,20170324,1.0
161716.SZ,20170322,1.084,1.084,1.084,1.084,9.0,20170322,1.0
161716.SZ,20170321,1.085,1.085,1.085,1.085,1.0,20170321,1.0
161716.SZ,20170320,1.086,1.086,1.085,1.085,48.0,20170320,1.0
161716.SZ,20170316,1.083,1.088,1.082,1.085,35.0,20170316,1.0
161716.SZ,20170315,1.084,1.084,1.084,1.084,1.0,20170315,1.0
161716.SZ,20170314,1.081,1.081,1.081,1.081,1.0,20170314,1.0
161716.SZ,20170309,1.081,1.083,1.081,1.083,35.0,20170309,1.0
161716.SZ,20170308,1.084,1.089,1.082,1.082,340.55,20170308,1.0
161716.SZ,20170306,1.083,1.083,1.081,1.083,154.91,20170306,1.0
161716.SZ,20170303,1.082,1.084,1.082,1.084,259.0,20170303,1.0
161716.SZ,20170302,1.084,1.084,1.079,1.081,1556.36,20170302,1.0
161716.SZ,20170301,1.087,1.087,1.084,1.084,334.0,20170301,1.0
161716.SZ,20170228,1.084,1.087,1.083,1.087,999.27,20170228,1.0
161716.SZ,20170227,1.095,1.157,1.09,1.091,685.64,20170227,1.0
161716.SZ,20170224,1.136,1.207,1.088,1.091,775.21,20170224,1.0
161716.SZ,20170223,1.111,1.196,1.111,1.121,205.0,20170223,1.0
161716.SZ,20170222,1.094,1.207,1.094,1.195,200.0,20170222,1.0
161716.SZ,20170221,1.204,1.207,1.078,1.205,224.0,20170221,1.0
161716.SZ,20170220,1.085,1.209,1.085,1.188,225.0,20170220,1.0
161716.SZ,20170217,1.088,1.198,1.088,1.099,212.0,20170217,1.0
161716.SZ,20170216,1.08,1.092,1.08,1.089,37.0,20170216,1.0
161716.SZ,20170215,1.08,1.088,1.08,1.088,30.0,20170215,1.0
161716.SZ,20170206,1.08,1.08,1.08,1.08,41.0,20170206,1.0
161716.SZ,20170106,1.08,1.08,1.08,1.08,41.0,20170106,1.0
161716.SZ,20170105,1.075,1.075,1.075,1.075,1.0,20170105,1.0
161716.SZ,20170104,1.079,1.079,1.079,1.079,1.0,20170104,1.0
161716.SZ,20161223,1.07,1.07,1.07,1.07,1.0,20161223,1.0
161716.SZ,20161220,1.07,1.07,1.07,1.07,5.0,20161220,1.0
161716.SZ,20161216,1.068,1.068,1.068,1.068,1.0,20161216,1.0
161716.SZ,20161214,1.087,1.087,1.077,1.077,10.0,20161214,1.0
161716.SZ,20161212,1.078,1.078,1.076,1.076,12.0,20161212,1.0
161716.SZ,20161209,1.079,1.08,1.074,1.078,44.0,20161209,1.0
161716.SZ,20161208,1.08,1.081,1.08,1.08,75.0,20161208,1.0
161716.SZ,20161130,1.088,1.088,1.088,1.088,1.0,20161130,1.0
161716.SZ,20161128,1.087,1.087,1.086,1.086,23.0,20161128,1.0
161716.SZ,20161118,1.089,1.089,1.089,1.089,3.0,20161118,1.0
161716.SZ,20161115,1.104,1.104,1.094,1.096,77.0,20161115,1.0
161716.SZ,20161109,1.107,1.107,1.103,1.103,8.0,20161109,1.0
161716.SZ,20161108,1.106,1.106,1.106,1.106,3.0,20161108,1.0
161716.SZ,20161102,1.109,1.109,1.104,1.104,6.0,20161102,1.0
161716.SZ,20161101,1.109,1.121,1.109,1.121,31.0,20161101,1.0
161716.SZ,20161031,1.094,1.1,1.094,1.097,5.0,20161031,1.0
161716.SZ,20161028,1.116,1.116,1.116,1.116,1.0,20161028,1.0
161716.SZ,20161019,1.104,1.104,1.104,1.104,10.0,20161019,1.0
161716.SZ,20161018,1.102,1.102,1.102,1.102,30.0,20161018,1.0
161716.SZ,20161017,1.103,1.105,1.103,1.105,2.0,20161017,1.0
161716.SZ,20161012,1.118,1.118,1.104,1.104,54.0,20161012,1.0
161716.SZ,20161011,1.105,1.106,1.105,1.105,11.0,20161011,1.0
161716.SZ,20161010,1.107,1.107,1.101,1.105,10.0,20161010,1.0
161716.SZ,20160929,1.096,1.098,1.096,1.098,6.0,20160929,1.0
161716.SZ,20160928,1.095,1.098,1.095,1.098,10.0,20160928,1.0
161716.SZ,20160927,1.094,1.096,1.094,1.095,2.0,20160927,1.0
161716.SZ,20160923,1.094,1.094,1.094,1.094,10.0,20160923,1.0
161716.SZ,20160922,1.118,1.118,1.093,1.093,8.0,20160922,1.0
161716.SZ,20160921,1.102,1.106,1.102,1.106,7.0,20160921,1.0
161716.SZ,20160920,1.103,1.103,1.103,1.103,7.0,20160920,1.0
161716.SZ,20160919,1.098,1.109,1.098,1.109,8.0,20160919,1.0
161716.SZ,20160914,1.089,1.098,1.089,1.098,3.0,20160914,1.0
161716.SZ,20160913,1.108,1.109,1.108,1.109,15.0,20160913,1.0
161716.SZ,20160912,1.12,1.12,1.115,1.115,35.0,20160912,1.0
161716.SZ,20160909,1.089,1.089,1.089,1.089,7.0,20160909,1.0
161716.SZ,20160908,1.12,1.12,1.1,1.1,128.57,20160908,1.0
161716.SZ,20160907,1.089,1.089,1.089,1.089,7.0,20160907,1.0
161716.SZ,20160906,1.12,1.12,1.109,1.109,39.0,20160906,1.0
161716.SZ,20160905,1.087,1.087,1.087,1.087,7.0,20160905,1.0
161716.SZ,20160902,1.085,1.122,1.085,1.097,209.0,20160902,1.0
161716.SZ,20160901,1.091,1.125,1.091,1.125,100.0,20160901,1.0
161716.SZ,20160831,1.089,1.12,1.089,1.12,12.0,20160831,1.0
161716.SZ,20160830,1.081,1.121,1.081,1.121,13.0,20160830,1.0
161716.SZ,20160829,1.112,1.112,1.097,1.097,11.0,20160829,1.0
161716.SZ,20160823,1.099,1.099,1.099,1.099,8.0,20160823,1.0
161716.SZ,20160822,1.11,1.11,1.11,1.11,7.0,20160822,1.0
161716.SZ,20160819,1.09,1.09,1.09,1.09,1.0,20160819,1.0
161716.SZ,20160817,1.096,1.096,1.096,1.096,8.0,20160817,1.0
161716.SZ,20160816,1.1,1.1,1.1,1.1,61.0,20160816,1.0
161716.SZ,20160815,1.104,1.104,1.1,1.1,101.0,20160815,1.0
161716.SZ,20160812,1.08,1.08,1.08,1.08,209.0,20160812,1.0
161716.SZ,20160809,1.08,1.08,1.08,1.08,2.0,20160809,1.0
161716.SZ,20160805,1.078,1.1,1.078,1.1,74.0,20160805,1.0
161716.SZ,20160804,1.076,1.076,1.076,1.076,0.01,20160804,1.0
161716.SZ,20160803,1.11,1.11,1.11,1.11,209.0,20160803,1.0
161716.SZ,20160726,1.08,1.08,1.08,1.08,9.0,20160726,1.0
161716.SZ,20160722,1.08,1.08,1.08,1.08,1.0,20160722,1.0
161716.SZ,20160707,1.07,1.099,1.07,1.08,976.0,20160707,1.0
161716.SZ,20160706,1.065,1.065,1.065,1.065,193.08,20160706,1.0
161716.SZ,20160701,1.064,1.065,1.064,1.065,447.99,20160701,1.0
161716.SZ,20160630,1.061,1.062,1.061,1.062,193.08,20160630,1.0
161716.SZ,20160628,1.06,1.06,1.06,1.06,512.09,20160628,1.0
161716.SZ,20160621,1.055,1.055,1.055,1.055,121.99,20160621,1.0
161716.SZ,20160620,1.057,1.057,1.053,1.053,821.0,20160620,1.0
161716.SZ,20160617,1.053,1.054,1.05,1.054,207.0,20160617,1.0
161716.SZ,20160613,1.049,1.049,1.049,1.049,4.0,20160613,1.0
161716.SZ,20160608,1.052,1.055,1.052,1.055,107.99,20160608,1.0
161716.SZ,20160606,1.05,1.05,1.05,1.05,9.0,20160606,1.0
161716.SZ,20160530,1.048,1.049,1.048,1.049,440.0,20160530,1.0
161716.SZ,20160527,1.01,1.01,1.01,1.01,40.0,20160527,1.0
161716.SZ,20160526,1.053,1.053,1.053,1.053,17.0,20160526,1.0
161716.SZ,20160518,1.046,1.046,1.046,1.046,1.0,20160518,1.0
161716.SZ,20160512,1.046,1.046,1.046,1.046,10.0,20160512,1.0
161716.SZ,20160509,1.055,1.055,1.055,1.055,50.0,20160509,1.0
161716.SZ,20160426,1.038,1.038,1.038,1.038,100.0,20160426,1.0
161716.SZ,20160425,1.04,1.04,1.039,1.039,3.0,20160425,1.0
161716.SZ,20160421,1.043,1.043,1.043,1.043,72.0,20160421,1.0
161716.SZ,20160420,1.046,1.046,1.046,1.046,118.0,20160420,1.0
161716.SZ,20160419,1.046,1.046,1.046,1.046,1.0,20160419,1.0
161716.SZ,20160415,1.044,1.044,1.044,1.044,60.0,20160415,1.0
161716.SZ,20160414,1.05,1.05,1.047,1.047,216.77,20160414,1.0
161716.SZ,20160413,1.048,1.055,1.045,1.055,201.0,20160413,1.0
161716.SZ,20160406,1.053,1.053,1.053,1.053,2.0,20160406,1.0
161716.SZ,20160405,1.052,1.069,1.052,1.069,3.0,20160405,1.0
161716.SZ,20160331,1.051,1.051,1.051,1.051,65.0,20160331,1.0
161716.SZ,20160328,1.051,1.051,1.051,1.051,99.81,20160328,1.0
161716.SZ,20160324,1.051,1.051,1.051,1.051,18.0,20160324,1.0
161716.SZ,20160323,1.059,1.059,1.053,1.059,165.81,20160323,1.0
161716.SZ,20160322,1.06,1.06,1.047,1.059,276.27,20160322,1.0
161716.SZ,20160321,1.049,1.062,1.049,1.062,118.0,20160321,1.0
161716.SZ,20160318,1.044,1.098,1.044,1.085,244.0,20160318,1.0
161716.SZ,20160317,1.043,1.05,1.043,1.05,118.27,20160317,1.0
161716.SZ,20160316,1.043,1.043,1.043,1.043,2.0,20160316,1.0
161716.SZ,20160315,1.042,1.069,1.042,1.069,101.77,20160315,1.0
161716.SZ,20160314,1.049,1.049,1.043,1.043,37.0,20160314,1.0
161716.SZ,20160311,1.048,1.048,1.048,1.048,50.0,20160311,1.0
161716.SZ,20160309,1.042,1.042,1.042,1.042,50.0,20160309,1.0
161716.SZ,20160307,1.032,1.032,1.032,1.032,33.0,20160307,1.0
161716.SZ,20160304,1.032,1.033,1.032,1.033,69.0,20160304,1.0
161716.SZ,20160303,1.108,1.108,1.039,1.039,9.0,20160303,1.0
161716.SZ,20160223,1.03,1.035,1.03,1.033,2.0,20160223,1.0
161716.SZ,20160222,1.036,1.036,1.036,1.036,50.0,20160222,1.0
161716.SZ,20160219,1.032,1.035,1.032,1.035,429.44,20160219,1.0
161716.SZ,20160218,1.031,1.032,1.031,1.031,160.0,20160218,1.0
161716.SZ,20160217,1.028,1.028,1.028,1.028,40.0,20160217,1.0
